ImageID,Label
9545,7
9546,8
9547,3
9548,6
9549,8
9550,7
9551,8
9552,1
9553,5
9554,6
9555,8
9556,4
9557,9
9558,3
9559,0
9560,5
9561,9
9562,3
9563,5
9564,4
9565,4
9566,2
9567,6
9568,2
9569,9
9570,0
9571,6
9572,5
9573,6
9574,1
9575,6
9576,3
9577,1
9578,2
9579,9
9580,3
9581,6
9582,3
9583,9
9584,7
9585,1
9586,2
9587,0
9588,3
9589,1
9590,5
9591,7
9592,9
9593,6
9594,8
9595,8
9596,6
9597,4
9598,6
9599,7
9600,5
9601,8
9602,9
9603,0
9604,5
9605,8
9606,1
9607,6
9608,7
9609,2
9610,1
9611,3
9612,1
9613,9
9614,3
9615,4
9616,6
9617,6
9618,8
9619,6
9620,4
9621,2
9622,8
9623,8
9624,5
9625,1
9626,1
9627,5
9628,0
9629,2
9630,9
9631,6
9632,5
9633,9
9634,5
9635,2
9636,3
9637,1
9638,6
9639,1
9640,9
9641,5
9642,6
9643,1
9644,9
9645,5
9646,3
9647,1
9648,3
9649,8
9650,5
9651,9
9652,9
9653,4
9654,0
9655,9
9656,7
9657,6
9658,8
9659,1
9660,8
9661,0
9662,1
9663,2
9664,9
9665,3
9666,1
9667,8
9668,1
9669,1
9670,8
9671,5
9672,0
9673,8
9674,8
9675,4
9676,7
9677,1
9678,5
9679,5
9680,5
9681,7
9682,7
9683,4
9684,0
9685,4
9686,1
9687,9
9688,6
9689,5
9690,0
9691,0
9692,6
9693,6
9694,0
9695,8
9696,2
9697,6
9698,0
9699,2
9700,0
9701,7
9702,9
9703,3
9704,8
9705,8
9706,9
9707,2
9708,3
9709,0
9710,2
9711,1
9712,9
9713,4
9714,9
9715,4
9716,5
9717,6
9718,6
9719,9
9720,5
9721,3
9722,1
9723,4
9724,1
9725,8
9726,5
9727,8
9728,0
9729,4
9730,2
9731,9
9732,0
9733,6
9734,4
9735,6
9736,9
9737,7
9738,6
9739,6
9740,7
9741,8
9742,2
9743,6
9744,3
9745,9
9746,8
9747,7
9748,6
9749,5
9750,4
9751,9
9752,1
9753,6
9754,8
9755,6
9756,6
9757,8
9758,2
9759,8
9760,1
9761,1
9762,6
9763,9
9764,8
9765,8
9766,1
9767,6
9768,6
9769,7
9770,1
9771,5
9772,3
9773,1
9774,6
9775,8
9776,0
9777,1
9778,7
9779,3
9780,4
9781,0
9782,2
9783,3
9784,5
9785,5
9786,1
9787,3
9788,5
9789,6
9790,9
9791,5
9792,0
9793,6
9794,5
9795,2
9796,2
9797,6
9798,7
9799,6
9800,4
9801,3
9802,8
9803,6
9804,4
9805,6
9806,9
9807,0
9808,4
9809,6
9810,8
9811,6
9812,9
9813,7
9814,1
9815,4
9816,1
9817,6
9818,3
9819,5
9820,2
9821,8
9822,4
9823,9
9824,5
9825,8
9826,5
9827,4
9828,2
9829,6
9830,1
9831,3
9832,5
9833,2
9834,3
9835,7
9836,0
9837,5
9838,4
9839,1
9840,6
9841,5
9842,6
9843,0
9844,5
9845,1
9846,4
9847,2
9848,1
9849,3
9850,3
9851,3
9852,9
9853,1
9854,2
9855,1
9856,8
9857,8
9858,2
9859,5
9860,0
9861,2
9862,9
9863,6
9864,9
9865,6
9866,6
9867,4
9868,1
9869,0
9870,0
9871,1
9872,6
9873,9
9874,9
9875,8
9876,1
9877,6
9878,9
9879,4
9880,8
9881,8
9882,1
9883,7
9884,5
9885,8
9886,6
9887,8
9888,2
9889,5
9890,7
9891,6
9892,9
9893,6
9894,4
9895,9
9896,0
9897,0
9898,9
9899,6
9900,8
9901,2
9902,5
9903,9
9904,1
9905,9
9906,8
9907,9
9908,1
9909,3
9910,7
9911,8
9912,8
9913,1
9914,5
9915,8
9916,6
9917,8
9918,2
9919,7
9920,2
9921,0
9922,3
9923,7
9924,8
9925,8
9926,0
9927,0
9928,5
9929,1
9930,5
9931,3
9932,3
9933,8
9934,0
9935,2
9936,1
9937,0
9938,6
9939,5
9940,1
9941,9
9942,6
9943,8
9944,2
9945,2
9946,3
9947,4
9948,1
9949,3
9950,8
9951,8
9952,9
9953,1
9954,5
9955,3
9956,8
9957,9
9958,4
9959,5
9960,2
9961,8
9962,7
9963,7
9964,5
9965,1
9966,8
9967,6
9968,9
9969,5
9970,8
9971,5
9972,9
9973,9
9974,0
9975,6
9976,9
9977,2
9978,9
9979,1
9980,8
9981,0
9982,0
9983,6
9984,5
9985,5
9986,1
9987,0
9988,1
9989,1
9990,1
9991,2
9992,1
9993,0
9994,8
9995,6
9996,4
9997,1
9998,2
9999,7
10000,1
10001,0
10002,8
10003,6
10004,1
10005,6
10006,8
10007,8
10008,3
10009,6
10010,0
10011,3
10012,6
10013,0
10014,5
10015,3
10016,9
10017,8
10018,8
10019,1
10020,8
10021,4
10022,6
10023,8
10024,1
10025,8
10026,7
10027,8
10028,9
10029,5
10030,0
10031,8
10032,5
10033,3
10034,0
10035,1
10036,7
10037,5
10038,2
10039,8
10040,0
10041,6
10042,2
10043,4
10044,0
10045,5
10046,9
10047,5
10048,8
10049,8
10050,6
10051,8
10052,2
10053,9
10054,3
10055,1
10056,6
10057,9
10058,6
10059,2
10060,5
10061,8
10062,8
10063,9
10064,3
10065,5
10066,3
10067,4
10068,2
10069,6
10070,6
10071,8
10072,4
10073,4
10074,1
10075,9
10076,1
10077,6
10078,2
10079,9
10080,0
10081,3
10082,9
10083,9
10084,6
10085,9
10086,6
10087,9
10088,3
10089,6
10090,2
10091,8
10092,4
10093,0
10094,1
10095,7
10096,3
10097,6
10098,9
10099,2
10100,5
10101,7
10102,9
10103,1
10104,7
10105,2
10106,4
10107,0
10108,0
10109,2
10110,3
10111,0
10112,2
10113,4
10114,8
10115,5
10116,7
10117,7
10118,1
10119,9
10120,6
10121,2
10122,6
10123,7
10124,1
10125,4
10126,8
10127,6
10128,5
10129,7
10130,9
10131,2
10132,6
10133,5
10134,5
10135,3
10136,6
10137,0
10138,0
10139,6
10140,5
10141,3
10142,0
10143,3
10144,4
10145,5
10146,6
10147,1
10148,6
10149,0
10150,5
10151,5
10152,5
10153,8
10154,1
10155,7
10156,6
10157,9
10158,5
10159,6
10160,0
10161,8
10162,7
10163,0
10164,7
10165,5
10166,6
10167,4
10168,5
10169,4
10170,1
10171,6
10172,1
10173,0
10174,6
10175,7
10176,7
10177,5
10178,1
10179,5
10180,1
10181,4
10182,4
10183,9
10184,6
10185,2
10186,8
10187,5
10188,9
10189,4
10190,0
10191,1
10192,2
10193,8
10194,1
10195,9
10196,9
10197,3
10198,4
10199,5
10200,6
10201,1
10202,8
10203,0
10204,6
10205,8
10206,5
10207,8
10208,8
10209,4
10210,6
10211,5
10212,9
10213,6
10214,2
10215,0
10216,5
10217,9
10218,0
10219,5
10220,1
10221,6
10222,6
10223,3
10224,3
10225,6
10226,1
10227,1
10228,6
10229,9
10230,4
10231,9
10232,8
10233,7
10234,9
10235,3
10236,8
10237,1
10238,8
10239,1
10240,3
10241,6
10242,2
10243,2
10244,7
10245,6
10246,1
10247,7
10248,6
10249,1
10250,3
10251,0
10252,8
10253,8
10254,8
10255,5
10256,1
10257,4
10258,1
10259,2
10260,1
10261,1
10262,2
10263,1
10264,8
10265,3
10266,2
10267,7
10268,5
10269,4
10270,4
10271,5
10272,8
10273,4
10274,1
10275,1
10276,8
10277,5
10278,8
10279,2
10280,5
10281,8
10282,9
10283,1
10284,1
10285,8
10286,1
10287,5
10288,4
10289,2
10290,5
10291,3
10292,2
10293,4
10294,7
10295,2
10296,6
10297,8
10298,0
10299,2
10300,1
10301,9
10302,4
10303,3
10304,3
10305,4
10306,9
10307,8
10308,5
10309,4
10310,6
10311,3
10312,1
10313,2
10314,5
10315,8
10316,5
10317,9
10318,8
10319,6
10320,1
10321,3
10322,6
10323,5
10324,5
10325,7
10326,6
10327,8
10328,7
10329,3
10330,5
10331,3
10332,1
10333,1
10334,1
10335,0
10336,8
10337,8
10338,7
10339,8
10340,9
10341,3
10342,2
10343,6
10344,3
10345,9
10346,6
10347,9
10348,5
10349,7
10350,1
10351,1
10352,0
10353,5
10354,6
10355,6
10356,0
10357,4
10358,1
10359,8
10360,6
10361,1
10362,2
10363,6
10364,6
10365,2
10366,1
10367,0
10368,9
10369,2
10370,6
10371,3
10372,1
10373,9
10374,0
10375,0
10376,8
10377,3
10378,8
10379,1
10380,4
10381,7
10382,5
10383,6
10384,8
10385,2
10386,8
10387,1
10388,0
10389,8
10390,7
10391,3
10392,5
10393,6
10394,8
10395,9
10396,5
10397,6
10398,8
10399,2
10400,0
10401,8
10402,1
10403,9
10404,1
10405,1
10406,6
10407,8
10408,1
10409,9
10410,1
10411,1
10412,6
10413,9
10414,1
10415,6
10416,4
10417,4
10418,6
10419,0
10420,8
10421,1
10422,3
10423,4
10424,6
10425,9
10426,0
10427,5
10428,1
10429,8
10430,3
10431,5
10432,0
10433,5
10434,3
10435,4
10436,1
10437,2
10438,0
10439,5
10440,7
10441,1
10442,0
10443,9
10444,2
10445,9
10446,9
10447,0
10448,1
10449,8
10450,0
10451,1
10452,8
10453,2
10454,8
10455,5
10456,4
10457,1
10458,0
10459,1
10460,8
10461,8
10462,5
10463,1
10464,1
10465,4
10466,8
10467,2
10468,6
10469,4
10470,6
10471,7
10472,4
10473,9
10474,6
10475,5
10476,5
10477,6
10478,6
10479,5
10480,1
10481,1
10482,4
10483,9
10484,3
10485,3
10486,6
10487,6
10488,2
10489,0
10490,6
10491,6
10492,1
10493,1
10494,9
10495,9
10496,1
10497,8
10498,7
10499,5
10500,6
10501,3
10502,8
10503,1
10504,5
10505,6
10506,4
10507,0
10508,3
10509,9
10510,4
10511,0
10512,0
10513,8
10514,8
10515,8
10516,3
10517,5
10518,8
10519,6
10520,3
10521,1
10522,5
10523,0
10524,2
10525,1
10526,8
10527,6
10528,6
10529,5
10530,3
10531,4
10532,9
10533,5
10534,4
10535,8
10536,9
10537,1
10538,3
10539,2
10540,8
10541,6
10542,1
10543,6
10544,8
10545,6
10546,9
10547,5
10548,0
10549,1
10550,5
10551,3
10552,6
10553,8
10554,5
10555,5
10556,8
10557,0
10558,6
10559,2
10560,8
10561,7
10562,5
10563,4
10564,7
10565,6
10566,0
10567,7
10568,8
10569,2
10570,5
10571,5
10572,8
10573,0
10574,6
10575,9
10576,2
10577,4
10578,9
10579,6
10580,1
10581,8
10582,1
10583,1
10584,6
10585,6
10586,8
10587,4
10588,9
10589,6
10590,8
10591,5
10592,8
10593,8
10594,8
10595,5
10596,9
10597,5
10598,0
10599,8
10600,5
10601,8
10602,9
10603,1
10604,8
10605,3
10606,5
10607,2
10608,4
10609,6
10610,3
10611,2
10612,4
10613,6
10614,6
10615,6
10616,6
10617,5
10618,1
10619,2
10620,2
10621,7
10622,9
10623,6
10624,5
10625,1
10626,1
10627,7
10628,9
10629,3
10630,1
10631,3
10632,8
10633,5
10634,2
10635,6
10636,8
10637,3
10638,8
10639,7
10640,9
10641,0
10642,9
10643,1
10644,8
10645,3
10646,8
10647,9
10648,3
10649,5
10650,4
10651,0
10652,8
10653,1
10654,2
10655,5
10656,7
10657,1
10658,7
10659,7
10660,8
10661,6
10662,0
10663,5
10664,1
10665,3
10666,7
10667,4
10668,1
10669,3
10670,4
10671,3
10672,1
10673,0
10674,2
10675,5
10676,6
10677,4
10678,6
10679,5
10680,6
10681,8
10682,0
10683,1
10684,2
10685,9
10686,2
10687,9
10688,6
10689,2
10690,1
10691,6
10692,2
10693,3
10694,4
10695,5
10696,5
10697,2
10698,0
10699,1
10700,4
10701,3
10702,1
10703,6
10704,0
10705,8
10706,6
10707,0
10708,2
10709,3
10710,8
10711,5
10712,5
10713,9
10714,0
10715,0
10716,9
10717,2
10718,9
10719,5
10720,9
10721,5
10722,4
10723,6
10724,9
10725,0
10726,9
10727,9
10728,2
10729,9
10730,4
10731,1
10732,8
10733,2
10734,1
10735,4
10736,6
10737,0
10738,3
10739,3
10740,9
10741,6
10742,1
10743,2
10744,6
10745,4
10746,9
10747,2
10748,1
10749,2
10750,9
10751,6
10752,0
10753,1
10754,9
10755,6
10756,0
10757,2
10758,1
10759,4
10760,5
10761,7
10762,8
10763,6
10764,7
10765,1
10766,6
10767,8
10768,1
10769,5
10770,2
10771,8
10772,9
10773,6
10774,7
10775,0
10776,3
10777,1
10778,6
10779,8
10780,6
10781,1
10782,1
10783,6
10784,8
10785,3
10786,0
10787,5
10788,2
10789,8
10790,5
10791,5
10792,4
10793,1
10794,7
10795,6
10796,5
10797,2
10798,5
10799,5
10800,8
10801,1
10802,4
10803,4
10804,1
10805,0
10806,2
10807,8
10808,4
10809,0
10810,8
10811,1
10812,0
10813,6
10814,2
10815,5
10816,3
10817,9
10818,0
10819,4
10820,5
10821,9
10822,6
10823,5
10824,5
10825,8
10826,9
10827,7
10828,9
10829,5
10830,6
10831,1
10832,5
10833,2
10834,6
10835,4
10836,2
10837,6
10838,8
10839,1
10840,4
10841,5
10842,3
10843,4
10844,7
10845,5
10846,9
10847,5
10848,1
10849,8
10850,7
10851,9
10852,1
10853,8
10854,1
10855,1
10856,2
10857,0
10858,5
10859,3
10860,1
10861,5
10862,3
10863,3
10864,9
10865,2
10866,3
10867,5
10868,5
10869,7
10870,0
10871,5
10872,3
10873,3
10874,6
10875,0
10876,9
10877,4
10878,2
10879,8
10880,1
10881,5
10882,7
10883,6
10884,2
10885,3
10886,9
10887,4
10888,0
10889,5
10890,6
10891,2
10892,8
10893,6
10894,8
10895,5
10896,7
10897,0
10898,7
10899,2
10900,0
10901,1
10902,9
10903,4
10904,2
10905,6
10906,0
10907,6
10908,6
10909,1
10910,7
10911,2
10912,3
10913,2
10914,6
10915,0
10916,1
10917,8
10918,9
10919,3
10920,7
10921,3
10922,2
10923,4
10924,7
10925,2
10926,8
10927,4
10928,4
10929,1
10930,6
10931,9
10932,0
10933,0
10934,5
10935,9
10936,2
10937,1
10938,1
10939,8
10940,6
10941,9
10942,3
10943,8
10944,3
10945,1
10946,9
10947,6
10948,0
10949,1
10950,7
10951,8
10952,1
10953,9
10954,2
10955,6
10956,6
10957,5
10958,4
10959,2
10960,5
10961,5
10962,6
10963,2
10964,5
10965,1
10966,1
10967,6
10968,7
10969,9
10970,0
10971,9
10972,8
10973,3
10974,6
10975,5
10976,8
10977,1
10978,9
10979,4
10980,4
10981,5
10982,6
10983,6
10984,6
10985,5
10986,4
10987,3
10988,9
10989,1
10990,0
10991,7
10992,7
10993,8
10994,6
10995,0
10996,0
10997,1
10998,7
10999,1
11000,0
11001,5
11002,2
11003,1
11004,5
11005,6
11006,8
11007,7
11008,6
11009,8
11010,3
11011,2
11012,0
11013,1
11014,0
11015,8
11016,2
11017,6
11018,0
11019,6
11020,3
11021,4
11022,7
11023,4
11024,6
11025,6
11026,1
11027,1
11028,1
11029,6
11030,0
11031,9
11032,5
11033,8
11034,1
11035,4
11036,9
11037,2
11038,8
11039,9
11040,0
11041,3
11042,5
11043,1
11044,3
11045,3
11046,0
11047,4
11048,9
11049,0
11050,1
11051,1
11052,5
11053,2
11054,0
11055,0
11056,7
11057,0
11058,6
11059,9
11060,1
11061,3
11062,8
11063,6
11064,7
11065,5
11066,7
11067,0
11068,5
11069,1
11070,5
11071,8
11072,9
11073,6
11074,3
11075,6
11076,0
11077,6
11078,9
11079,4
11080,0
11081,3
11082,6
11083,5
11084,0
11085,9
11086,5
11087,7
11088,5
11089,1
11090,7
11091,8
11092,3
11093,8
11094,9
11095,6
11096,8
11097,0
11098,5
11099,4
11100,6
11101,7
11102,6
11103,6
11104,6
11105,3
11106,7
11107,8
11108,1
11109,0
11110,4
11111,6
11112,0
11113,8
11114,9
11115,5
11116,9
11117,0
11118,1
11119,4
11120,2
11121,1
11122,0
11123,9
11124,1
11125,3
11126,1
11127,2
11128,1
11129,2
11130,7
11131,3
11132,1
11133,6
11134,5
11135,8
11136,9
11137,2
11138,6
11139,8
11140,1
11141,8
11142,8
11143,7
11144,0
11145,2
11146,6
11147,4
11148,0
11149,8
11150,6
11151,5
11152,1
11153,2
11154,5
11155,1
11156,6
11157,9
11158,9
11159,0
11160,5
11161,6
11162,4
11163,1
11164,2
11165,3
11166,8
11167,4
11168,6
11169,3
11170,3
11171,7
11172,2
11173,1
11174,1
11175,1
11176,1
11177,0
11178,0
11179,8
11180,5
11181,3
11182,6
11183,9
11184,1
11185,8
11186,7
11187,5
11188,1
11189,8
11190,6
11191,3
11192,9
11193,0
11194,0
11195,5
11196,2
11197,2
11198,3
11199,0
11200,9
11201,4
11202,9
11203,8
11204,2
11205,0
11206,0
11207,8
11208,5
11209,1
11210,8
11211,8
11212,5
11213,8
11214,6
11215,5
11216,3
11217,6
11218,8
11219,9
11220,1
11221,8
11222,8
11223,2
11224,6
11225,8
11226,5
11227,0
11228,7
11229,0
11230,0
11231,3
11232,3
11233,6
11234,0
11235,0
11236,0
11237,8
11238,3
11239,0
11240,3
11241,3
11242,1
11243,2
11244,5
11245,6
11246,8
11247,8
11248,5
11249,8
11250,0
11251,5
11252,7
11253,4
11254,0
11255,8
11256,5
11257,8
11258,8
11259,0
11260,2
11261,1
11262,5
11263,3
11264,0
11265,5
11266,1
11267,0
11268,6
11269,9
11270,9
11271,2
11272,6
11273,1
11274,1
11275,3
11276,8
11277,6
11278,1
11279,6
11280,3
11281,2
11282,2
11283,4
11284,7
11285,5
11286,8
11287,0
11288,2
11289,8
11290,2
11291,4
11292,9
11293,9
11294,4
11295,6
11296,8
11297,8
11298,6
11299,5
11300,8
11301,5
11302,1
11303,7
11304,3
11305,5
11306,0
11307,1
11308,3
11309,1
11310,4
11311,3
11312,2
11313,8
11314,9
11315,4
11316,9
11317,6
11318,1
11319,7
11320,1
11321,6
11322,8
11323,4
11324,3
11325,5
11326,4
11327,6
11328,2
11329,4
11330,5
11331,6
11332,2
11333,6
11334,8
11335,6
11336,8
11337,7
11338,8
11339,6
11340,5
11341,8
11342,5
11343,1
11344,1
11345,5
11346,5
11347,2
11348,6
11349,1
11350,7
11351,5
11352,9
11353,9
11354,1
11355,1
11356,7
11357,1
11358,1
11359,7
11360,1
11361,0
11362,0
11363,8
11364,1
11365,9
11366,4
11367,3
11368,0
11369,8
11370,8
11371,4
11372,6
11373,3
11374,5
11375,1
11376,2
11377,9
11378,1
11379,8
11380,4
11381,5
11382,0
11383,1
11384,8
11385,0
11386,9
11387,4
11388,0
11389,5
11390,4
11391,1
11392,8
11393,9
11394,8
11395,9
11396,1
11397,9
11398,1
11399,6
11400,7
11401,1
11402,5
11403,8
11404,4
11405,5
11406,0
11407,8
11408,9
11409,6
11410,6
11411,8
11412,6
11413,0
11414,2
11415,6
11416,8
11417,5
11418,1
11419,5
11420,7
11421,6
11422,6
11423,6
11424,6
11425,3
11426,7
11427,9
11428,5
11429,6
11430,6
11431,0
11432,3
11433,2
11434,1
11435,0
11436,3
11437,3
11438,5
11439,2
11440,1
11441,1
11442,5
11443,3
11444,7
11445,4
11446,9
11447,9
11448,1
11449,6
11450,6
11451,0
11452,5
11453,5
11454,9
11455,5
11456,0
11457,6
11458,1
11459,0
11460,3
11461,6
11462,6
11463,8
11464,5
11465,5
11466,1
11467,8
11468,8
11469,0
11470,0
11471,0
11472,1
11473,5
11474,2
11475,5
11476,1
11477,1
11478,8
11479,1
11480,4
11481,2
11482,3
11483,9
11484,3
11485,4
11486,1
11487,6
11488,6
11489,9
11490,9
11491,3
11492,6
11493,8
11494,0
11495,2
11496,6
11497,4
11498,0
11499,9
11500,4
11501,0
11502,1
11503,5
11504,0
11505,8
11506,8
11507,8
11508,4
11509,3
11510,8
11511,8
11512,3
11513,2
11514,1
11515,6
11516,4
11517,3
11518,6
11519,4
11520,4
11521,0
11522,9
11523,6
11524,7
11525,4
11526,8
11527,6
11528,6
11529,4
11530,6
11531,5
11532,1
11533,4
11534,8
11535,8
11536,6
11537,8
11538,3
11539,0
11540,0
11541,5
11542,5
11543,5
11544,1
11545,1
11546,6
11547,7
11548,9
11549,7
11550,3
11551,5
11552,9
11553,6
11554,0
11555,5
11556,2
11557,2
11558,8
11559,6
11560,9
11561,0
11562,7
11563,1
11564,3
11565,9
11566,8
11567,3
11568,0
11569,0
11570,9
11571,5
11572,1
11573,2
11574,3
11575,5
11576,4
11577,2
11578,6
11579,1
11580,4
11581,1
11582,6
11583,5
11584,0
11585,0
11586,0
11587,3
11588,5
11589,0
11590,6
11591,3
11592,0
11593,5
11594,3
11595,2
11596,8
11597,4
11598,1
11599,4
11600,3
11601,5
11602,1
11603,7
11604,1
11605,4
11606,5
11607,6
11608,9
11609,0
11610,7
11611,7
11612,7
11613,1
11614,1
11615,6
11616,4
11617,1
11618,8
11619,2
11620,5
11621,9
11622,4
11623,8
11624,1
11625,8
11626,9
11627,4
11628,7
11629,6
11630,7
11631,9
11632,9
11633,7
11634,6
11635,6
11636,8
11637,7
11638,8
11639,0
11640,8
11641,1
11642,5
11643,1
11644,2
11645,0
11646,0
11647,2
11648,4
11649,9
11650,6
11651,5
11652,1
11653,2
11654,5
11655,1
11656,7
11657,4
11658,1
11659,7
11660,1
11661,6
11662,9
11663,6
11664,9
11665,6
11666,1
11667,5
11668,6
11669,6
11670,4
11671,6
11672,5
11673,5
11674,6
11675,3
11676,1
11677,6
11678,7
11679,7
11680,9
11681,2
11682,0
11683,6
11684,5
11685,4
11686,3
11687,3
11688,6
11689,4
11690,5
11691,0
11692,8
11693,0
11694,0
11695,2
11696,9
11697,7
11698,3
11699,5
11700,7
11701,1
11702,5
11703,9
11704,7
11705,5
11706,0
11707,4
11708,3
11709,6
11710,6
11711,0
11712,5
11713,5
11714,8
11715,2
11716,6
11717,7
11718,2
11719,2
11720,9
11721,8
11722,1
11723,2
11724,2
11725,1
11726,9
11727,1
11728,2
11729,4
11730,1
11731,9
11732,9
11733,1
11734,4
11735,1
11736,1
11737,7
11738,8
11739,6
11740,5
11741,6
11742,3
11743,5
11744,9
11745,2
11746,6
11747,8
11748,6
11749,7
11750,2
11751,9
11752,6
11753,6
11754,6
11755,8
11756,9
11757,1
11758,6
11759,5
11760,0
11761,9
11762,3
11763,5
11764,9
11765,6
11766,0
11767,6
11768,8
11769,1
11770,3
11771,7
11772,6
11773,3
11774,6
11775,7
11776,1
11777,3
11778,3
11779,6
11780,6
11781,5
11782,1
11783,1
11784,6
11785,6
11786,0
11787,5
11788,5
11789,1
11790,8
11791,4
11792,9
11793,0
11794,6
11795,2
11796,3
11797,6
11798,8
11799,2
11800,8
11801,2
11802,5
11803,6
11804,2
11805,0
11806,6
11807,8
11808,6
11809,3
11810,8
11811,1
11812,0
11813,2
11814,8
11815,6
11816,2
11817,4
11818,6
11819,2
11820,8
11821,7
11822,6
11823,4
11824,6
11825,9
11826,1
11827,8
11828,5
11829,1
11830,1
11831,9
11832,4
11833,2
11834,9
11835,6
11836,4
11837,2
11838,5
11839,1
11840,1
11841,8
11842,8
11843,9
11844,5
11845,7
11846,6
11847,5
11848,1
11849,8
11850,1
11851,8
11852,8
11853,0
11854,8
11855,9
11856,6
11857,1
11858,5
11859,8
11860,8
11861,6
11862,2
11863,6
11864,6
11865,0
11866,8
11867,3
11868,3
11869,1
11870,9
11871,1
11872,6
11873,5
11874,3
11875,0
11876,1
11877,3
11878,2
11879,6
11880,3
11881,9
11882,1
11883,1
11884,7
11885,1
11886,4
11887,3
11888,0
11889,5
11890,8
11891,4
11892,0
11893,1
11894,1
11895,8
11896,4
11897,7
11898,3
11899,1
11900,4
11901,5
11902,2
11903,5
11904,1
11905,9
11906,2
11907,1
11908,8
11909,7
11910,9
11911,0
11912,6
11913,0
11914,6
11915,8
11916,4
11917,4
11918,0
11919,1
11920,6
11921,0
11922,7
11923,9
11924,8
11925,1
11926,4
11927,6
11928,7
11929,5
11930,6
11931,6
11932,5
11933,4
11934,7
11935,7
11936,4
11937,9
11938,5
11939,6
11940,4
11941,9
11942,4
11943,1
11944,6
11945,8
11946,2
11947,3
11948,6
11949,1
11950,8
11951,8
11952,4
11953,1
11954,0
11955,0
11956,5
11957,9
11958,6
11959,5
11960,0
11961,5
11962,7
11963,8
11964,0
11965,6
11966,1
11967,6
11968,0
11969,0
11970,3
11971,6
11972,8
11973,9
11974,1
11975,3
11976,2
11977,9
11978,5
11979,7
11980,9
11981,5
11982,8
11983,1
11984,5
11985,7
11986,8
11987,6
11988,0
11989,8
11990,5
11991,3
11992,9
11993,5
11994,0
11995,6
11996,7
11997,8
11998,8
11999,5
12000,9
12001,9
12002,8
12003,8
12004,8
12005,5
12006,1
12007,5
12008,1
12009,6
12010,0
12011,1
12012,3
12013,4
12014,6
12015,2
12016,1
12017,2
12018,0
12019,9
12020,5
12021,0
12022,1
12023,9
12024,3
12025,6
12026,6
12027,0
12028,0
12029,5
12030,5
12031,6
12032,7
12033,6
12034,1
12035,1
12036,7
12037,1
12038,0
12039,6
12040,7
12041,6
12042,0
12043,6
12044,8
12045,8
12046,9
12047,9
12048,5
12049,0
12050,9
12051,2
12052,8
12053,8
12054,1
12055,5
12056,3
12057,8
12058,7
12059,6
12060,5
12061,8
12062,1
12063,9
12064,9
12065,0
12066,7
12067,0
12068,5
12069,1
12070,6
12071,1
12072,1
12073,6
12074,5
12075,0
12076,7
12077,1
12078,5
12079,9
12080,5
12081,9
12082,2
12083,4
12084,1
12085,6
12086,2
12087,7
12088,1
12089,0
12090,5
12091,2
12092,9
12093,5
12094,1
12095,0
12096,3
12097,4
12098,0
12099,6
12100,1
12101,3
12102,9
12103,3
12104,2
12105,9
12106,9
12107,4
12108,1
12109,4
12110,0
12111,3
12112,5
12113,5
12114,8
12115,6
12116,0
12117,1
12118,9
12119,0
12120,5
12121,0
12122,0
12123,7
12124,3
12125,6
12126,9
12127,8
12128,9
12129,6
12130,1
12131,1
12132,2
12133,0
12134,8
12135,0
12136,6
12137,9
12138,7
12139,6
12140,5
12141,7
12142,1
12143,5
12144,9
12145,3
12146,5
12147,8
12148,0
12149,0
12150,9
12151,7
12152,1
12153,8
12154,9
12155,2
12156,2
12157,5
12158,2
12159,0
12160,0
12161,5
12162,6
12163,5
12164,5
12165,8
12166,9
12167,1
12168,8
12169,0
12170,0
12171,9
12172,1
12173,3
12174,9
12175,8
12176,9
12177,2
12178,6
12179,6
12180,8
12181,6
12182,3
12183,1
12184,8
12185,3
12186,8
12187,8
12188,2
12189,2
12190,5
12191,8
12192,2
12193,5
12194,1
12195,9
12196,4
12197,8
12198,5
12199,1
12200,8
12201,8
12202,9
12203,1
12204,9
12205,4
12206,0
12207,8
12208,5
12209,6
12210,6
12211,2
12212,5
12213,1
12214,2
12215,7
12216,6
12217,1
12218,8
12219,8
12220,1
12221,1
12222,4
12223,8
12224,1
12225,3
12226,1
12227,6
12228,5
12229,0
12230,1
12231,9
12232,3
12233,5
12234,6
12235,9
12236,5
12237,5
12238,9
12239,7
12240,3
12241,6
12242,6
12243,7
12244,1
12245,4
12246,3
12247,9
12248,0
12249,0
12250,9
12251,6
12252,0
12253,6
12254,4
12255,2
12256,9
12257,5
12258,3
12259,6
12260,6
12261,1
12262,1
12263,2
12264,1
12265,6
12266,6
12267,1
12268,2
12269,0
12270,5
12271,8
12272,9
12273,0
12274,1
12275,8
12276,1
12277,4
12278,7
12279,0
12280,0
12281,6
12282,5
12283,5
12284,8
12285,6
12286,4
12287,8
12288,9
12289,9
12290,5
12291,2
12292,3
12293,3
12294,1
12295,7
12296,8
12297,8
12298,4
12299,1
12300,6
12301,1
12302,3
12303,3
12304,3
12305,9
12306,8
12307,0
12308,6
12309,6
12310,6
12311,1
12312,9
12313,5
12314,8
12315,6
12316,7
12317,3
12318,9
12319,0
12320,2
12321,1
12322,9
12323,9
12324,2
12325,5
12326,7
12327,1
12328,8
12329,6
12330,8
12331,0
12332,4
12333,2
12334,9
12335,1
12336,5
12337,8
12338,9
12339,5
12340,0
12341,1
12342,7
